AGE,ENGINESIZE,CYLINDERS,FUELCONSUMPTION_COMB,CO2EMISSIONS
6,0.2,2,28,80
7,0.125,2,31,80
8,0.2,2,26,80
6,0.2,1,34,80
4,0.125,1,28,80
3,0.125,2,21,80
2,0.125,1,29,81
2,0.2,1,37,81
3,0.15,1,40,81
2,0.3,2,21,81
6,0.2,2,35,81
5,0.2,1,39,81
2,0.15,1,28,81
6,0.125,1,30,81
8,0.15,1,31,81
8,0.3,1,27,81
5,0.15,1,33,82
5,0.3,1,28,82
5,0.125,2,25,82
7,0.15,1,20,82
7,0.3,2,39,82
3,0.3,1,20,82
6,0.15,1,32,83
6,0.15,2,37,83
1,0.3,2,40,83
2,0.125,2,26,83
3,0.15,2,31,83
5,0.2,1,35,83
4,0.2,2,35,84
6,0.2,1,37,84
2,0.125,2,33,84
4,0.3,1,31,84
3,0.15,2,24,84
6,0.125,2,24,84
3,0.2,1,21,84
1,0.15,1,28,84
3,0.125,2,20,85
1,0.15,1,39,85
1,0.15,2,31,85
6,0.3,2,39,85
4,0.3,1,36,85
2,0.15,1,20,86
7,0.125,2,28,86
2,0.3,1,25,86
3,0.125,1,26,86
6,0.125,2,33,86
2,0.15,2,24,86
8,0.15,1,22,86
3,0.2,1,21,86
5,0.2,2,30,86
4,0.2,1,34,86
8,0.3,1,34,86
7,0.125,1,35,86
3,0.2,2,24,87
5,0.15,2,37,87
7,0.125,1,38,87
2,0.15,2,30,87
3,0.2,1,27,87
4,0.2,2,37,87
4,0.2,1,29,87
4,0.15,2,22,88
6,0.15,1,35,88
6,0.3,1,29,88
3,0.125,2,39,88
1,0.3,1,30,88
8,0.15,1,38,88
2,0.15,2,38,88
8,0.3,1,29,88
7,0.3,1,27,88
2,0.15,2,37,88
4,0.125,1,20,89
3,0.3,1,25,89
5,0.15,2,38,89
7,0.125,2,36,89
4,0.3,2,32,89
3,0.2,2,39,89
3,0.3,1,40,89
2,0.15,2,25,89
7,0.125,1,30,90
3,0.125,1,35,90
6,0.3,2,23,90
8,0.3,1,31,90
2,0.2,2,35,90
5,0.125,1,28,90
4,0.2,1,40,90
6,0.2,1,34,90
6,0.125,1,30,91
5,0.125,1,39,91
3,0.2,2,20,91
2,0.2,2,30,91
5,0.2,2,23,91
5,0.2,1,30,91
4,0.3,2,25,91
7,0.15,2,30,91
8,0.3,1,24,91
2,0.125,1,39,91
8,0.2,1,22,91
7,0.3,2,38,91
4,0.2,2,21,91
1,0.3,1,23,92
5,0.15,1,38,92
4,0.15,2,28,92
5,0.3,2,26,92
2,0.125,1,23,92
4,0.125,1,21,92
4,0.3,2,35,92
8,0.3,2,37,92
5,0.125,2,29,92
2,0.15,1,38,92
8,0.2,1,36,92
3,0.15,1,21,93
4,0.15,1,27,93
3,0.3,2,32,93
6,0.125,1,29,93
7,0.15,2,29,93
4,0.125,1,33,93
3,0.3,2,31,93
2,0.2,2,27,94
2,0.3,1,24,94
8,0.15,1,27,94
6,0.2,1,38,94
3,0.3,2,25,94
8,0.2,1,37,94
5,0.2,2,39,94
4,0.2,1,38,94
1,0.125,2,40,95
8,0.3,2,36,95
2,0.125,2,35,95
5,0.3,1,20,95
7,0.3,2,25,95
1,0.2,1,23,95
5,0.2,2,22,95
7,0.15,1,23,95
6,0.3,1,34,96
2,0.2,1,35,96
3,0.2,1,24,96
5,0.15,2,22,96
1,0.3,2,40,96
3,0.125,1,31,96
8,0.125,1,35,96
6,0.15,1,36,96
6,0.2,2,37,96
3,0.3,1,39,97
2,0.15,1,28,97
1,0.15,1,21,97
7,0.2,2,31,97
4,0.3,1,37,97
2,0.125,1,40,97
1,0.3,1,38,97
3,0.2,2,22,97
8,0.125,1,28,97
4,0.2,1,37,97
1,0.15,1,30,97
3,0.2,1,20,97
1,0.2,2,25,98
5,0.15,1,27,98
8,0.15,2,35,98
7,0.15,2,31,98
4,0.15,1,25,98
7,0.3,1,31,98
4,0.125,2,30,98
5,0.2,1,28,98
3,0.2,2,29,99
6,0.15,1,22,99
2,0.2,2,31,99
4,0.3,2,25,99
3,0.2,2,21,99
6,0.3,2,35,99
4,0.15,1,33,99
8,0.125,2,33,99
2,0.15,1,33,99
4,0.15,2,32,99
4,0.2,2,26,99
5,0.15,1,32,100
11,0.15,2,24,100
6,0.3,2,31,100
5,0.15,1,30,100
6,0.125,2,26,100
5,0.3,2,23,100
6,0.3,1,37,101
10,0.3,1,38,101
12,0.2,1,26,101
12,0.15,1,24,101
12,0.15,2,21,101
7,0.3,2,33,101
12,0.15,2,34,101
12,0.15,2,40,102
11,0.15,2,37,102
5,0.2,1,31,102
10,0.3,2,30,102
12,0.2,1,40,102
7,0.125,1,37,102
8,0.15,1,31,102
9,0.3,1,25,102
10,0.2,1,22,102
10,0.15,2,20,102
11,0.2,2,27,102
12,0.15,2,22,102
7,0.15,2,35,102
6,0.2,1,27,103
11,0.125,1,23,103
8,0.2,1,23,103
10,0.2,2,32,103
11,0.3,2,23,103
11,0.3,2,29,103
6,0.15,1,21,104
9,0.15,2,36,104
11,0.3,2,33,104
9,0.125,2,27,104
10,0.15,1,31,104
4,0.15,1,29,105
6,0.125,2,25,105
12,0.2,1,25,105
8,0.3,1,30,105
7,0.2,1,33,105
7,0.15,2,27,105
12,0.15,2,40,106
10,0.3,1,29,106
5,0.3,1,25,106
4,0.125,2,23,106
